gender,party,race,age_at_year_end
Male,Unaffiliated,Black or African American,40
Female,Democratic,Black or African American,48
Female,Democratic,White,48
Unspecified,Unaffiliated,Undesignated,36
Female,Democratic,White,53
Unspecified,Democratic,Undesignated,32
Male,Unaffiliated,White,55
Male,Democratic,White,49
Unspecified,Unaffiliated,Undesignated,34
Female,Unaffiliated,White,56
Male,Unaffiliated,White,31
Male,Democratic,White,34
Female,Democratic,White,40
Female,Democratic,White,56
Female,Democratic,White,72
Male,Unaffiliated,White,24
Male,Democratic,White,42
Male,Democratic,White,37
Female,Democratic,White,68
Unspecified,Unaffiliated,Undesignated,31
Male,Democratic,White,46
Unspecified,Unaffiliated,White,29
Male,Democratic,White,33
Male,Democratic,White,75
Male,Democratic,White,35
Unspecified,Unaffiliated,Undesignated,22
Female,Democratic,Black or African American,54
Female,Unaffiliated,White,32
Unspecified,Unaffiliated,Undesignated,26
Female,Democratic,White,39
Male,Democratic,Black or African American,24
Male,Democratic,Black or African American,55
Male,Unaffiliated,White,32
Male,Republican,White,60
Male,Democratic,Black or African American,56
Female,Democratic,Black or African American,55
Female,Democratic,Black or African American,59
Male,Democratic,Black or African American,33
Female,Democratic,Black or African American,25
Female,Unaffiliated,American Indian or Alaska Native,36
Unspecified,Unaffiliated,Undesignated,60
Male,Democratic,Black or African American,39
Female,Democratic,Black or African American,23
Male,Democratic,Black or African American,65
Male,Democratic,Black or African American,54
Male,Democratic,Black or African American,67
Male,Democratic,Other,42
Male,Unaffiliated,Black or African American,61
Female,Democratic,Black or African American,61
Female,Democratic,Other,24
Female,Unaffiliated,Black or African American,52
Female,Democratic,Black or African American,89
Female,Unaffiliated,Black or African American,26
Male,Democratic,Black or African American,22
Male,Unaffiliated,Black or African American,49
Male,Democratic,Black or African American,35
Female,Republican,Other,32
Male,Democratic,Black or African American,77
Female,Democratic,Black or African American,50
Female,Unaffiliated,Black or African American,24
Female,Democratic,Black or African American,45
Female,Unaffiliated,Two or more Races,34
Female,Democratic,Black or African American,23
Female,Unaffiliated,Black or African American,19
Female,Unaffiliated,Other,49
Male,Democratic,Black or African American,60
Female,Democratic,Black or African American,67
Female,Unaffiliated,Black or African American,62
Female,Unaffiliated,Black or African American,29
Male,Democratic,Black or African American,63
Unspecified,Democratic,Black or African American,37
Female,Democratic,Black or African American,54
Male,Unaffiliated,Black or African American,24
Female,Democratic,Black or African American,47
Female,Democratic,White,64
Female,Democratic,White,20
Female,Democratic,White,52
Female,Democratic,Black or African American,33
Female,Democratic,Black or African American,48
Male,Democratic,Black or African American,54
Male,Democratic,White,52
Female,Democratic,Black or African American,53
Female,Democratic,Black or African American,53
Female,Unaffiliated,Black or African American,55
Male,Unaffiliated,Black or African American,61
Male,Democratic,Black or African American,38
Male,Democratic,White,51
Female,Unaffiliated,White,53
Male,Republican,White,20
Male,Democratic,Black or African American,83
Female,Democratic,Black or African American,61
Male,Republican,White,54
Male,Unaffiliated,White,48
Female,Republican,White,71
Male,Democratic,Black or African American,36
Male,Republican,White,71
Unspecified,Unaffiliated,Undesignated,55
Unspecified,Republican,Undesignated,44
Male,Democratic,White,40
Female,Democratic,Black or African American,26
Male,Republican,White,48
Female,Unaffiliated,Black or African American,33
Male,Democratic,Black or African American,25
Male,Democratic,Black or African American,20
Male,Democratic,Black or African American,51
Female,Democratic,Black or African American,61
Female,Democratic,Black or African American,57
Male,Democratic,Black or African American,33
Female,Unaffiliated,White,74
Female,Democratic,Black or African American,20
Female,Democratic,Black or African American,39
Female,Republican,White,47
Female,Unaffiliated,White,25
Male,Democratic,Black or African American,31
Female,Democratic,White,49
Female,Democratic,Black or African American,59
Female,Democratic,Black or African American,58
Female,Democratic,White,34
Female,Republican,White,67
Female,Democratic,Black or African American,29
Male,Democratic,White,39
Male,Democratic,Black or African American,52
Male,Unaffiliated,Black or African American,59
Female,Democratic,Black or African American,55
Male,Unaffiliated,White,68
Female,Republican,White,43
Male,Unaffiliated,Black or African American,32
Male,Republican,White,74
Male,Unaffiliated,Black or African American,18
Male,Democratic,Black or African American,55
Female,Democratic,White,36
Male,Republican,White,71
Female,Democratic,Black or African American,55
Male,Republican,White,62
Male,Democratic,White,41
Male,Democratic,White,37
Male,Democratic,White,75
Female,Unaffiliated,Black or African American,71
Male,Republican,White,30
Unspecified,Unaffiliated,Undesignated,25
Female,Democratic,Black or African American,48
Female,Democratic,Black or African American,33
Female,Democratic,Black or African American,30
Female,Democratic,Black or African American,22
Female,Democratic,Black or African American,28
Male,Democratic,White,75
Female,Democratic,Black or African American,60
Female,Democratic,White,56
Male,Democratic,Black or African American,70
Male,Democratic,White,57
Female,Unaffiliated,Black or African American,22
Male,Democratic,Black or African American,42
Male,Democratic,Black or African American,79
Female,Democratic,Black or African American,70
Male,Unaffiliated,Undesignated,48
Female,Democratic,Black or African American,41
Female,Democratic,White,74
Female,Unaffiliated,Black or African American,47
Female,Democratic,Black or African American,51
Male,Democratic,Black or African American,66
Female,Democratic,Black or African American,37
Female,Democratic,Black or African American,54
Female,Democratic,Black or African American,61
Male,Democratic,Black or African American,42
Female,Unaffiliated,White,53
Male,Democratic,Black or African American,45
Male,Democratic,Black or African American,19
Female,Democratic,Black or African American,79
Female,Democratic,Black or African American,73
Male,Democratic,Black or African American,73
Male,Unaffiliated,Black or African American,27
Male,Democratic,Black or African American,71
Male,Democratic,Black or African American,56
Male,Democratic,Black or African American,55
Male,Unaffiliated,Black or African American,20
Unspecified,Unaffiliated,Undesignated,22
Male,Democratic,Black or African American,22
Male,Unaffiliated,Black or African American,22
Female,Democratic,Black or African American,59
Male,Democratic,Black or African American,32
Male,Democratic,White,57
Female,Unaffiliated,Black or African American,29
Female,Democratic,Black or African American,93
Female,Democratic,Black or African American,77
Male,Democratic,Black or African American,48
Female,Democratic,Black or African American,76
Female,Democratic,Black or African American,73
Male,Democratic,Black or African American,26
Female,Democratic,Black or African American,49
Male,Democratic,Black or African American,22
Male,Democratic,Black or African American,29
Male,Democratic,Black or African American,54
Unspecified,Unaffiliated,Undesignated,24
Female,Democratic,Black or African American,53
Female,Democratic,Black or African American,38
Female,Democratic,Black or African American,20
Female,Democratic,Black or African American,54
Female,Unaffiliated,Black or African American,55
Male,Democratic,Black or African American,79
Unspecified,Unaffiliated,Undesignated,25
Female,Republican,White,79
Male,Republican,White,86
Female,Republican,White,36
Male,Unaffiliated,White,35
Female,Republican,White,89
Female,Unaffiliated,White,32
Male,Republican,White,62
Male,Republican,White,27
Female,Republican,White,54
Male,Democratic,White,47
Female,Democratic,White,46
Female,Unaffiliated,White,31
Male,Unaffiliated,White,41
Female,Unaffiliated,White,42
Male,Unaffiliated,Black or African American,77
Male,Democratic,Black or African American,42
Female,Democratic,Black or African American,41
Female,Democratic,White,47
Female,Democratic,Black or African American,77
Female,Democratic,White,60
Female,Unaffiliated,White,64
Male,Unaffiliated,White,33
Female,Unaffiliated,White,22
Female,Unaffiliated,White,47
Female,Democratic,Black or African American,44
Male,Republican,White,18
Female,Unaffiliated,White,80
Female,Republican,White,24
Male,Republican,White,51
Unspecified,Democratic,Undesignated,41
Male,Unaffiliated,Two or more Races,25
Male,Unaffiliated,White,26
Female,Unaffiliated,White,31
Female,Unaffiliated,White,29
Male,Republican,White,63
Female,Unaffiliated,White,63
Male,Unaffiliated,White,31
Male,Democratic,White,32
Unspecified,Democratic,Undesignated,74
Female,Democratic,White,67
Male,Republican,White,64
Male,Democratic,White,75
Male,Republican,White,83
Female,Republican,White,82
Male,Republican,White,26
Female,Unaffiliated,White,48
Female,Unaffiliated,White,29
Male,Democratic,White,54
Female,Democratic,Black or African American,31
Female,Democratic,Black or African American,51
Male,Democratic,White,36
Male,Unaffiliated,White,61
Female,Unaffiliated,White,62
Male,Unaffiliated,White,52
Male,Democratic,White,54
Female,Unaffiliated,White,36
Unspecified,Democratic,Black or African American,21
Female,Democratic,White,60
Female,Unaffiliated,White,47
Female,Unaffiliated,White,22
Male,Democratic,White,35
Female,Republican,White,70
Unspecified,Democratic,White,71
Female,Democratic,White,47
Male,Unaffiliated,White,39
Female,Democratic,White,66
Female,Unaffiliated,White,37
Female,Democratic,Black or African American,33
Female,Democratic,Black or African American,61
Female,Democratic,Black or African American,63
Female,Democratic,Black or African American,41
Female,Democratic,Black or African American,43
Male,Democratic,Black or African American,60
Male,Republican,White,34
Female,Democratic,Undesignated,68
Female,Democratic,White,32
Female,Democratic,Black or African American,99
Female,Unaffiliated,White,34
Female,Unaffiliated,Black or African American,36
Female,Unaffiliated,Black or African American,52
Female,Democratic,Black or African American,31
Female,Democratic,Black or African American,23
Female,Democratic,White,44
Male,Democratic,Black or African American,70
Male,Democratic,Black or African American,43
Female,Unaffiliated,Black or African American,20
Male,Unaffiliated,Black or African American,43
Female,Democratic,Black or African American,33
Female,Democratic,Black or African American,55
Female,Democratic,Black or African American,57
Female,Unaffiliated,Black or African American,21
Female,Unaffiliated,Black or African American,32
Male,Democratic,Black or African American,50
Female,Democratic,Black or African American,75
Male,Democratic,Black or African American,59
Female,Democratic,Black or African American,58
Female,Democratic,Black or African American,46
Female,Democratic,Black or African American,45
Male,Unaffiliated,Black or African American,53
Male,Unaffiliated,Black or African American,23
